## 2022-01-10(V0.0.1)

```
Package                       Version
click                         7.1.2
codecov                       2.1.12
colorama                      0.4.4
conda                         4.10.3
conda-build                   3.21.4
conda-package-handling        1.7.3
coverage                      5.5
cryptography                  3.4.7
cycler                        0.10.0
cymem                         2.0.5
Cython                        0.29.24
DAO                           0.0.1
dataclasses                   0.8
debugpy                       1.4.1
decorator                     5.0.9
DeepLearning-Lib              0.0.1
defusedxml                    0.7.1
Django                        3.2.5
docutils                      0.16
dotmap                        1.3.25
easydict                      1.9
efficientnet                  1.1.1
efficientnet-pytorch          0.6.3
einops                        0.3.2
entrypoints                   0.3
et-xmlfile                    1.1.0
expecttest                    0.1.3
faiss-cpu                     1.7.1.post3
filelock                      3.0.12
flake8                        3.7.9
Flask                         2.0.1
flatbuffers                   1.12
FrEIA                         0.2
frozenlist                    1.2.0
fsspec                        2021.11.1
future                        0.18.2
gast                          0.4.0
gitdb                         4.0.9
GitPython                     3.1.24
glob2                         0.7
google-auth                   1.34.0
google-auth-oauthlib          0.4.5
google-pasta                  0.2.0
grad-cam                      1.3.7
graphsurgeon                  0.4.5
grpcio                        1.39.0
gunicorn                      20.1.0
h11                           0.12.0
h5py                          3.1.0
httptools                     0.2.0
hypothesis                    4.50.8
idna                          3.1
imageio                       2.9.0
imagesize                     1.2.0
iniconfig                     1.1.1
iopath                        0.1.9
ipykernel                     6.2.0
ipython                       7.26.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
itsdangerous                  2.0.1
jedi                          0.18.0
Jinja2                        3.0.1
joblib                        1.0.1
json5                         0.9.6
jsonschema                    3.2.0
jupyter-client                6.1.12
jupyter-core                  4.7.1
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.1
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
jupyterlab-widgets            1.0.2
jupytext                      1.11.4
keras                         2.6.0
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.3.1
kornia                        0.6.2
libarchive-c                  3.1
librosa                       0.8.1
llvmlite                      0.35.0
lmdb                          1.2.1
loguru                        0.5.3
Markdown                      3.3.4
markdown-it-py                1.1.0
MarkupSafe                    2.0.1
matplotlib                    3.4.3
matplotlib-inline             0.1.2
mccabe                        0.6.1
mdit-py-plugins               0.2.8
mistune                       0.8.4
mock                          4.0.3
multidict                     5.2.0
munch                         2.5.0
murmurhash                    1.0.5
nbclient                      0.5.4
nbconvert                     6.1.0
nbformat                      5.1.3
nest-asyncio                  1.5.1
networkx                      2.0
ninja                         1.10.2.3
nltk                          3.6.2
notebook                      6.2.0
numba                         0.52.0
numpy                         1.21.2
nvidia-dali-cuda110           1.4.0
nvidia-dlprof-pytorch-nvtx    1.4.0
nvidia-dlprofviewer           1.4.0
oauthlib                      3.1.1
onnx                          1.8.1
onnx-simplifier               0.3.5
onnxoptimizer                 0.2.6
onnxruntime                   1.8.0
opencv-python                 4.5.5.62
opencv-python-headless        4.5.4.58
openpyxl                      3.0.9
opt-einsum                    3.3.0
packaging                     21.0
pandas                        1.3.5
pandocfilters                 1.4.3
parso                         0.8.2
pathy                         0.6.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.0
pip                           21.2.2
pkginfo                       1.7.1
pluggy                        0.13.1
polygraphy                    0.32.0
pooch                         1.4.0
portalocker                   2.3.0
preshed                       3.0.5
pretrainedmodels              0.7.4
prettytable                   2.1.0
prometheus-client             0.11.0
prompt-toolkit                3.0.19
protobuf                      3.17.3
psutil                        5.8.0
ptyprocess                    0.7.0
py                            1.10.0
pyarrow                       6.0.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybind11                      2.7.1
pycocotools                   2.0.4
pycodestyle                   2.5.0
pycosat                       0.6.3
pycparser                     2.20
pydantic                      1.8.2
pydeck                        0.7.1
pyDeprecate                   0.3.1
pydot                         1.4.2
pyflakes                      2.1.1
Pygments                      2.10.0
Pympler                       0.9
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyrsistent                    0.18.0
PySocks                       1.7.1
pytest                        6.2.4
pytest-cov                    2.12.1
pytest-pythonpath             0.7.3
python-dateutil               2.8.2
python-dotenv                 0.19.0
python-hostlist               1.21
python-nvd3                   0.15.0
python-slugify                5.0.2
pytorch-lightning             1.5.6
pytorch-quantization          2.1.0
pytz                          2021.1
pytz-deprecation-shim         0.1.0.post0
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         22.2.1
qudida                        0.0.4
regex                         2021.8.3
requests                      2.26.0
requests-oauthlib             1.3.0
resampy                       0.2.2
revtok                        0.0.3
rsa                           4.7.2
ruamel-yaml-conda             0.15.80
sacremoses                    0.0.45
scikit-image                  0.18.3
scikit-learn                  0.24.2
scipy                         1.6.3
segmentation-models-pytorch   0.2.1
Send2Trash                    1.8.0
setuptools                    57.4.0
shellingham                   1.4.0
six                           1.15.0
smart-open                    5.1.0
smmap                         5.0.0
snowballstemmer               2.1.0
SoundFile                     0.10.3.post1
soupsieve                     2.0.1
spacy                         3.1.1
spacy-legacy                  3.0.8
Sphinx                        4.1.2
sphinx-glpi-theme             0.3
sphinx-rtd-theme              0.5.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
sqlparse                      0.4.1
srsly                         2.4.1
streamlit                     1.2.0
tabulate                      0.8.9
tensorboard                   2.6.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorboardX                  2.4
tensorflow-estimator          2.6.0
tensorrt                      8.0.1.6
termcolor                     1.1.0
terminado                     0.11.0
terminaltables                3.1.0
testpath                      0.5.0
text-unidecode                1.3
thinc                         8.0.8
thop                          0.0.31.post2005241907
threadpoolctl                 2.2.0
tifffile                      2021.8.30
timm                          0.4.12
toml                          0.10.2
toolz                         0.11.2
torch                         1.10.0a0+3fd9dcf
torch2trt                     0.3.0
torchcam                      0.3.1
torchmetrics                  0.6.2
torchsummary                  1.5.1
torchtext                     0.11.0a0
torchvision                   0.11.0a0
tornado                       6.1
tqdm                          4.62.1
traitlets                     5.0.5
ttach                         0.0.3
typer                         0.3.2
typing-extensions             3.7.4.3
tzdata                        2021.5
tzlocal                       4.1
uff                           0.6.9
urllib3                       1.26.6
uvicorn                       0.15.0
uvloop                        0.16.0
validators                    0.18.2
wasabi                        0.8.2
watchdog                      2.1.6
watchgod                      0.7
wcwidth                       0.2.5
webencodings                  0.5.1
websockets                    9.1
Werkzeug                      2.0.1
wget                          3.2
wheel                         0.36.2
whitenoise                    5.3.0
widgetsnbextension            3.5.2
wrapt                         1.12.1
yarl                          1.7.2
```
